,id,image,country,region,income,page,topic,image_matricies
28,5d4bf1d9cf0b3a0f3f357394,https://media.dollarstreet.org/5d4bf1d9cf0b3a0f3f357394/5d4bf1d9cf0b3a0f3f357394_512.jpg,Haiti,The Americas,43.0,0,families,"[[[106  88  78]
  [103  85  75]
  [ 99  81  71]
  ...
  [115 102  85]
  [150 139 121]
  [179 167 151]]

 [[ 95  78  68]
  [ 97  79  69]
  [ 97  79  69]
  ...
  [114  98  82]
  [152 139 122]
  [178 166 150]]

 [[ 87  70  60]
  [ 91  74  64]
  [ 96  78  68]
  ...
  [128 112  96]
  [164 151 134]
  [181 169 153]]

 ...

 [[113 115 110]
  [111 113 108]
  [113 114 109]
  ...
  [ 87  84  79]
  [ 94  91  86]
  [116 113 108]]

 [[115 117 112]
  [111 113 108]
  [105 106 101]
  ...
  [ 85  82  77]
  [ 93  90  85]
  [114 111 106]]

 [[123 125 120]
  [119 121 116]
  [105 106 101]
  ...
  [ 95  92  87]
  [ 99  96  91]
  [112 109 104]]]"
29,5d4bdeeecf0b3a0f3f336d65,https://media.dollarstreet.org/5d4bdeeecf0b3a0f3f336d65/5d4bdeeecf0b3a0f3f336d65_512.jpg,Serbia,Europe,207.0,0,families,"[[[173 139 137]
  [192 159 154]
  [221 186 182]
  ...
  [234 225 210]
  [230 218 204]
  [223 211 197]]

 [[232 203 199]
  [211 182 178]
  [189 160 156]
  ...
  [195 182 166]
  [186 173 157]
  [178 165 149]]

 [[165 145 138]
  [137 117 110]
  [109  89  82]
  ...
  [152 135 117]
  [150 133 115]
  [147 130 112]]

 ...

 [[101  97  88]
  [ 70  66  57]
  [ 78  74  65]
  ...
  [181 172 167]
  [182 173 168]
  [176 167 162]]

 [[ 99  95  86]
  [ 68  64  55]
  [ 77  73  64]
  ...
  [174 165 160]
  [184 175 170]
  [176 167 162]]

 [[ 93  89  80]
  [ 64  60  51]
  [ 74  70  61]
  ...
  [167 158 153]
  [184 175 170]
  [175 166 161]]]"
30,5ec4fb47f0611d7ddd7426cb,https://media.dollarstreet.org/5ec4fb47f0611d7ddd7426cb/5ec4fb47f0611d7ddd7426cb_512. Retrato de la familia,Colombia,The Americas,654.0,0,families,"[[[ 93  76  48]
  [ 94  77  49]
  [ 94  77  49]
  ...
  [129  68  37]
  [129  69  35]
  [129  69  35]]

 [[ 94  77  49]
  [ 95  78  50]
  [ 95  78  50]
  ...
  [130  69  38]
  [130  70  36]
  [130  70  36]]

 [[ 95  78  50]
  [ 95  78  50]
  [ 96  79  51]
  ...
  [131  70  39]
  [131  71  37]
  [131  71  37]]

 ...

 [[112  66  32]
  [111  65  31]
  [112  66  32]
  ...
  [ 87  56  25]
  [ 85  54  23]
  [ 83  52  21]]

 [[113  67  33]
  [111  65  31]
  [111  65  31]
  ...
  [ 87  56  25]
  [ 84  53  22]
  [ 80  49  18]]

 [[114  68  34]
  [112  66  32]
  [110  64  30]
  ...
  [ 84  53  22]
  [ 80  49  18]
  [ 77  46  15]]]"
31,5d4be976cf0b3a0f3f348a96,https://media.dollarstreet.org/5d4be976cf0b3a0f3f348a96/5d4be976cf0b3a0f3f348a96_512.jpg,Jordan,Asia,7433.155246,0,families,"[[[196 166 128]
  [196 166 128]
  [196 166 128]
  ...
  [220 197 156]
  [220 197 156]
  [220 197 156]]

 [[196 166 128]
  [196 166 128]
  [196 166 128]
  ...
  [220 197 156]
  [220 197 156]
  [220 197 156]]

 [[196 166 128]
  [196 166 128]
  [197 167 129]
  ...
  [220 197 156]
  [220 197 156]
  [220 197 156]]

 ...

 [[187 153 116]
  [187 153 116]
  [187 153 116]
  ...
  [208 175 130]
  [208 175 130]
  [208 175 130]]

 [[187 153 116]
  [187 153 116]
  [187 153 116]
  ...
  [209 176 131]
  [208 175 130]
  [208 175 130]]

 [[187 153 116]
  [187 153 116]
  [187 153 116]
  ...
  [209 176 131]
  [209 176 131]
  [209 176 131]]]"
32,5d4bea91cf0b3a0f3f34aab6,https://media.dollarstreet.org/5d4bea91cf0b3a0f3f34aab6/5d4bea91cf0b3a0f3f34aab6_512.jpg,India,Asia,29.03138712,0,families,"[[[ 42  54   8]
  [ 62  72  22]
  [ 98 105  51]
  ...
  [240 245 249]
  [240 245 249]
  [239 244 248]]

 [[ 40  49   2]
  [ 74  82  33]
  [130 134  83]
  ...
  [240 245 249]
  [240 245 249]
  [240 245 249]]

 [[ 56  59  12]
  [ 87  90  43]
  [134 133  85]
  ...
  [240 245 249]
  [240 245 249]
  [240 245 249]]

 ...

 [[200 181 167]
  [205 186 172]
  [208 189 175]
  ...
  [ 63  44  38]
  [ 65  46  40]
  [ 67  48  42]]

 [[195 176 162]
  [201 182 168]
  [204 185 171]
  ...
  [ 57  38  32]
  [ 59  40  34]
  [ 61  42  36]]

 [[191 172 158]
  [197 178 164]
  [200 181 167]
  ...
  [ 51  32  26]
  [ 52  33  27]
  [ 54  35  29]]]"
33,629663cd236bf585d5786867,https://media.dollarstreet.org/629663cd236bf585d5786867/7ed362805ec0d39e854ca8d62cd7106c/629663cd236bf585d5786867_512.jpg,Kenya,Africa,178.0,0,families,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[17 16 11]
  [17 16 11]
  [16 15 10]
  ...
  [11 10  6]
  [11 10  6]
  [12 11  7]]

 [[16 15 10]
  [16 15 10]
  [15 14  9]
  ...
  [12 11  7]
  [13 12  8]
  [13 12  8]]

 [[15 14  9]
  [16 15 10]
  [16 15 10]
  ...
  [13 12  8]
  [15 14 10]
  [14 13  9]]]"
34,5d4bf134cf0b3a0f3f356262,https://media.dollarstreet.org/5d4bf134cf0b3a0f3f356262/5d4bf134cf0b3a0f3f356262_512.jpg,Indonesia,Asia,564.997748,0,families,"[[[144  99 104]
  [134  88  91]
  [148  97  96]
  ...
  [164  92  67]
  [163  91  66]
  [162  90  65]]

 [[143  97 100]
  [137  89  89]
  [148  94  92]
  ...
  [160  85  62]
  [160  86  61]
  [160  86  61]]

 [[149  99 100]
  [145  94  91]
  [154  96  92]
  ...
  [158  82  59]
  [158  82  59]
  [159  83  60]]

 ...

 [[187 192 196]
  [187 192 196]
  [189 194 198]
  ...
  [209 214 218]
  [209 214 218]
  [209 214 218]]

 [[188 193 197]
  [189 194 198]
  [190 195 199]
  ...
  [210 215 219]
  [210 215 219]
  [210 215 219]]

 [[189 194 198]
  [190 195 199]
  [191 196 200]
  ...
  [210 215 219]
  [210 215 219]
  [210 215 219]]]"
35,5ec4f92ef0611d7ddd74152a,https://media.dollarstreet.org/5ec4f92ef0611d7ddd74152a/5ec4f92ef0611d7ddd74152a_512.jpg,Spain,Europe,7639.0,0,families,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [167 164 183]
  [170 167 186]
  [172 169 188]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [168 165 184]
  [171 168 187]
  [174 171 190]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [168 165 182]
  [171 168 187]
  [173 170 189]]

 ...

 [[129 133 158]
  [120 124 149]
  [112 116 141]
  ...
  [ 69  68  76]
  [ 73  72  80]
  [ 76  75  83]]

 [[118 122 147]
  [110 114 139]
  [104 108 133]
  ...
  [127 125 138]
  [131 129 142]
  [133 131 144]]

 [[106 110 135]
  [ 99 103 128]
  [100 104 129]
  ...
  [134 133 149]
  [133 132 148]
  [133 132 148]]]"
36,5d4bf333cf0b3a0f3f359a7a,https://media.dollarstreet.org/5d4bf333cf0b3a0f3f359a7a/5d4bf333cf0b3a0f3f359a7a_512.jpg,Burundi,Africa,28.5,0,families,"[[[223 229 229]
  [225 231 231]
  [225 234 233]
  ...
  [164 173 126]
  [116 128  66]
  [126 139  67]]

 [[223 229 229]
  [226 232 232]
  [225 234 233]
  ...
  [182 190 149]
  [120 130  77]
  [115 127  65]]

 [[223 229 229]
  [228 234 234]
  [226 235 234]
  ...
  [175 179 152]
  [104 112  71]
  [ 89  98  51]]

 ...

 [[135 110  79]
  [135 110  80]
  [136 109  80]
  ...
  [ 53  45  32]
  [ 62  54  41]
  [ 61  53  40]]

 [[139 114  83]
  [139 114  84]
  [139 112  83]
  ...
  [ 43  35  22]
  [ 54  46  33]
  [ 59  51  38]]

 [[144 119  88]
  [142 117  86]
  [140 113  84]
  ...
  [ 41  33  20]
  [ 53  45  32]
  [ 65  57  44]]]"
37,6264b00a9a01581a899452be,https://media.dollarstreet.org/6264b00a9a01581a899452be/326be0d74b92b324818e0f4cdcc9cc20/6264b00a9a01581a899452be_512.jpg,Colombia,The Americas,232.0,0,families,"[[[228 178 145]
  [218 174 147]
  [220 198 177]
  ...
  [157 124  89]
  [154 121  88]
  [158 123  93]]

 [[214 158 125]
  [204 157 129]
  [206 179 158]
  ...
  [157 124  89]
  [153 120  87]
  [156 121  91]]

 [[220 157 124]
  [210 154 127]
  [207 172 152]
  ...
  [156 123  88]
  [153 120  87]
  [156 121  91]]

 ...

 [[217 207 182]
  [222 212 187]
  [227 217 192]
  ...
  [221 209 193]
  [214 202 188]
  [217 205 191]]

 [[210 200 173]
  [224 214 187]
  [234 224 197]
  ...
  [218 206 190]
  [222 210 196]
  [229 217 203]]

 [[244 234 207]
  [226 216 189]
  [209 199 172]
  ...
  [212 200 184]
  [211 199 185]
  [218 206 192]]]"
38,5d4be84fcf0b3a0f3f346ef5,https://media.dollarstreet.org/5d4be84fcf0b3a0f3f346ef5/5d4be84fcf0b3a0f3f346ef5_512.jpg,Romania,Europe,721.6929942,0,families,"[[[114 127  81]
  [112 125  79]
  [109 125  78]
  ...
  [135 120  97]
  [140 126 100]
  [148 134 108]]

 [[107 120  74]
  [104 117  71]
  [102 118  71]
  ...
  [142 127 106]
  [142 126 103]
  [146 130 105]]

 [[100 111  68]
  [ 99 110  67]
  [ 99 112  68]
  ...
  [146 127 110]
  [142 124 104]
  [144 126 106]]

 ...

 [[190 189 169]
  [185 184 164]
  [172 171 151]
  ...
  [136 107 101]
  [136 107 101]
  [137 108 102]]

 [[179 178 158]
  [175 174 154]
  [168 167 147]
  ...
  [135 106 100]
  [136 107 101]
  [137 108 102]]

 [[172 171 151]
  [169 168 148]
  [165 164 144]
  ...
  [134 105  99]
  [135 106 100]
  [136 107 101]]]"
39,5d4beb77cf0b3a0f3f34c470,https://media.dollarstreet.org/5d4beb77cf0b3a0f3f34c470/5d4beb77cf0b3a0f3f34c470_512.jpg,Kenya,Africa,3267.97326,0,families,"[[[116 139 153]
  [117 140 154]
  [120 142 156]
  ...
  [120 143 161]
  [117 140 158]
  [115 138 156]]

 [[117 140 154]
  [118 141 155]
  [121 143 157]
  ...
  [122 145 163]
  [119 142 160]
  [117 140 158]]

 [[119 142 156]
  [120 143 157]
  [123 145 159]
  ...
  [125 148 166]
  [122 145 163]
  [120 143 161]]

 ...

 [[ 49  41  38]
  [ 50  42  39]
  [ 51  43  40]
  ...
  [ 51  39  39]
  [ 50  38  38]
  [ 49  37  37]]

 [[ 48  40  37]
  [ 48  40  37]
  [ 49  41  38]
  ...
  [ 50  38  38]
  [ 48  36  36]
  [ 47  35  35]]

 [[ 47  39  36]
  [ 48  40  37]
  [ 49  41  38]
  ...
  [ 49  37  37]
  [ 48  36  36]
  [ 47  35  35]]]"
40,5d4bf1becf0b3a0f3f35707a,https://media.dollarstreet.org/5d4bf1becf0b3a0f3f35707a/5d4bf1becf0b3a0f3f35707a_512.jpg,Haiti,The Americas,39.53616613,0,families,"[[[231 232 236]
  [232 233 237]
  [234 235 239]
  ...
  [198 204 218]
  [197 203 217]
  [197 203 217]]

 [[233 234 238]
  [234 235 239]
  [235 236 240]
  ...
  [199 205 219]
  [199 205 219]
  [198 204 218]]

 [[235 236 240]
  [236 237 241]
  [236 237 241]
  ...
  [201 207 221]
  [200 206 220]
  [200 206 220]]

 ...

 [[204 209 215]
  [204 209 215]
  [205 210 216]
  ...
  [167 170 179]
  [166 169 178]
  [165 168 177]]

 [[203 208 214]
  [203 208 214]
  [204 209 215]
  ...
  [166 169 178]
  [165 168 177]
  [164 167 176]]

 [[202 207 213]
  [203 208 214]
  [203 208 214]
  ...
  [165 168 177]
  [164 167 176]
  [162 165 174]]]"
41,5d4beebacf0b3a0f3f351ec4,https://media.dollarstreet.org/5d4beebacf0b3a0f3f351ec4/5d4beebacf0b3a0f3f351ec4_512.jpg,Philippines,Asia,195.4533587,0,families,"[[[21 18 13]
  [20 17 12]
  [13 10  5]
  ...
  [33 28 24]
  [31 26 22]
  [30 25 21]]

 [[15 12  7]
  [14 11  6]
  [10  7  2]
  ...
  [31 26 22]
  [29 24 20]
  [28 23 19]]

 [[ 6  3  0]
  [ 7  4  0]
  [ 5  2  0]
  ...
  [31 26 22]
  [29 24 20]
  [27 22 18]]

 ...

 [[69 69 61]
  [73 73 65]
  [72 73 67]
  ...
  [51 54 59]
  [54 57 62]
  [56 59 64]]

 [[72 72 64]
  [76 76 68]
  [74 75 69]
  ...
  [48 51 56]
  [50 53 58]
  [52 55 60]]

 [[74 74 66]
  [78 78 70]
  [77 78 72]
  ...
  [44 47 52]
  [46 49 54]
  [48 51 56]]]"
42,5ec4f9d2f0611d7ddd741aa5,https://media.dollarstreet.org/5ec4f9d2f0611d7ddd741aa5/5ec4f9d2f0611d7ddd741aa5_512.JPG,Ethiopia,Africa,604.0,0,families,"[[[227 218 201]
  [239 230 213]
  [230 221 204]
  ...
  [219 238 236]
  [198 212 212]
  [179 191 191]]

 [[204 195 178]
  [184 175 158]
  [182 173 156]
  ...
  [224 243 241]
  [180 194 194]
  [131 143 143]]

 [[163 154 137]
  [153 144 127]
  [192 183 166]
  ...
  [225 244 242]
  [201 215 215]
  [168 178 177]]

 ...

 [[102 110 156]
  [109 117 164]
  [122 132 183]
  ...
  [177 179 178]
  [225 226 231]
  [218 218 226]]

 [[117 113 148]
  [110 108 145]
  [108 107 147]
  ...
  [169 171 170]
  [226 225 230]
  [222 221 229]]

 [[144 149 187]
  [125 129 167]
  [114 116 154]
  ...
  [135 139 151]
  [217 221 230]
  [217 223 219]]]"
43,5ec4f855f0611d7ddd740dde,https://media.dollarstreet.org/5ec4f855f0611d7ddd740dde/5ec4f855f0611d7ddd740dde_512.JPG,United States,The Americas,5125.0,0,families,"[[[ 34  40   4]
  [ 37  43   7]
  [ 46  52  16]
  ...
  [ 50  55  75]
  [ 46  47  77]
  [ 52  53  83]]

 [[ 43  49  13]
  [ 33  39   3]
  [ 42  48  12]
  ...
  [ 43  51  53]
  [ 59  62  77]
  [ 49  51  72]]

 [[ 45  50  18]
  [ 37  42  10]
  [ 42  47  15]
  ...
  [ 49  62  36]
  [ 64  70  66]
  [ 47  51  60]]

 ...

 [[162 161 117]
  [181 180 134]
  [187 186 140]
  ...
  [255 255 243]
  [255 255 243]
  [255 255 240]]

 [[167 167 117]
  [160 160 110]
  [182 182 132]
  ...
  [249 249 237]
  [247 247 235]
  [244 244 232]]

 [[129 129  77]
  [136 136  84]
  [119 119  65]
  ...
  [250 250 238]
  [254 254 242]
  [255 255 244]]]"
44,5d4bea73cf0b3a0f3f34a73e,https://media.dollarstreet.org/5d4bea73cf0b3a0f3f34a73e/5d4bea73cf0b3a0f3f34a73e_512.jpg,India,Asia,49.0,0,families,"[[[218 227 234]
  [219 228 235]
  [219 228 235]
  ...
  [177 197 188]
  [230 253 237]
  [212 235 217]]

 [[219 228 235]
  [219 228 235]
  [219 228 235]
  ...
  [164 184 172]
  [180 203 183]
  [180 204 182]]

 [[219 228 235]
  [219 228 235]
  [219 228 235]
  ...
  [177 198 179]
  [152 175 149]
  [134 157 128]]

 ...

 [[  0   5  14]
  [ 19   0   0]
  [ 91  51  41]
  ...
  [  2  17   0]
  [  9  25   0]
  [ 10  26   0]]

 [[  0   4  13]
  [ 31  12   8]
  [101  61  51]
  ...
  [  0   9   0]
  [  6  22   0]
  [ 12  28   1]]

 [[  0   3  12]
  [ 39  20  16]
  [109  69  57]
  ...
  [  7  22   1]
  [ 28  44  17]
  [ 41  57  28]]]"
45,5d4bdedccf0b3a0f3f336b3d,https://media.dollarstreet.org/5d4bdedccf0b3a0f3f336b3d/5d4bdedccf0b3a0f3f336b3d_512.jpg,Serbia,Europe,239.0,0,families,"[[[206 211 214]
  [190 195 198]
  [155 161 161]
  ...
  [ 90  66  40]
  [ 97  73  47]
  [ 90  69  40]]

 [[194 199 202]
  [185 190 193]
  [195 201 201]
  ...
  [ 95  71  45]
  [ 99  78  51]
  [ 94  73  46]]

 [[177 182 185]
  [185 190 193]
  [209 215 215]
  ...
  [ 86  64  40]
  [ 91  71  46]
  [ 89  69  44]]

 ...

 [[ 54  45  40]
  [ 55  46  37]
  [ 60  52  41]
  ...
  [102  88  77]
  [101  87  76]
  [106  92  81]]

 [[ 43  34  27]
  [ 47  38  29]
  [ 58  50  39]
  ...
  [109  95  84]
  [108  94  83]
  [112  98  87]]

 [[ 42  33  26]
  [ 45  36  27]
  [ 59  51  38]
  ...
  [110  96  85]
  [108  94  83]
  [111  97  86]]]"
46,5d4be193cf0b3a0f3f33b465,https://media.dollarstreet.org/5d4be193cf0b3a0f3f33b465/5d4be193cf0b3a0f3f33b465_512.jpg,Brazil,The Americas,685.0,0,families,"[[[222 227 221]
  [222 227 221]
  [222 227 221]
  ...
  [ 11   5   5]
  [ 11   5   5]
  [ 11   5   5]]

 [[222 227 221]
  [222 227 221]
  [222 227 221]
  ...
  [ 11   5   5]
  [ 11   5   5]
  [ 11   5   5]]

 [[222 227 221]
  [222 227 221]
  [222 227 221]
  ...
  [ 11   5   5]
  [ 11   5   5]
  [ 11   5   5]]

 ...

 [[ 38  34  31]
  [ 36  32  29]
  [ 35  30  27]
  ...
  [239 234 238]
  [237 231 235]
  [235 229 233]]

 [[ 24  21  16]
  [ 24  21  16]
  [ 26  21  17]
  ...
  [239 230 235]
  [238 227 233]
  [236 225 231]]

 [[ 19  16  11]
  [ 19  16  11]
  [ 23  18  14]
  ...
  [237 224 231]
  [238 223 230]
  [237 222 229]]]"
47,5d4be112cf0b3a0f3f33a65b,https://media.dollarstreet.org/5d4be112cf0b3a0f3f33a65b/5d4be112cf0b3a0f3f33a65b_512.jpg,India,Asia,6606.0,0,families,"[[[149 229 252]
  [152 230 253]
  [152 230 253]
  ...
  [ 99 136 162]
  [ 99 137 160]
  [ 96 134 157]]

 [[143 223 246]
  [145 223 246]
  [146 224 247]
  ...
  [ 96 133 159]
  [ 94 131 157]
  [ 89 127 150]]

 [[143 223 246]
  [144 224 247]
  [146 224 247]
  ...
  [ 96 136 162]
  [ 95 132 158]
  [ 90 127 153]]

 ...

 [[ 60  49  47]
  [ 61  50  48]
  [ 63  52  46]
  ...
  [ 50  22  18]
  [ 50  22  18]
  [ 51  23  19]]

 [[ 60  48  48]
  [ 62  51  49]
  [ 63  52  48]
  ...
  [ 50  22  18]
  [ 50  22  18]
  [ 51  23  19]]

 [[ 62  48  48]
  [ 61  50  48]
  [ 63  52  48]
  ...
  [ 50  22  18]
  [ 50  22  18]
  [ 50  22  18]]]"
48,5d4bf31ccf0b3a0f3f35982e,https://media.dollarstreet.org/5d4bf31ccf0b3a0f3f35982e/5d4bf31ccf0b3a0f3f35982e_512.jpg,Burundi,Africa,26.99458113,0,families,"[[[22 13  6]
  [22 13  6]
  [24 13  7]
  ...
  [82 53 37]
  [70 41 25]
  [58 29 13]]

 [[21 12  5]
  [23 12  6]
  [24 13  7]
  ...
  [81 52 36]
  [73 44 28]
  [63 34 18]]

 [[23 12  6]
  [23 12  6]
  [25 14  8]
  ...
  [79 50 34]
  [64 35 19]
  [51 22  6]]

 ...

 [[84 64 53]
  [84 65 51]
  [85 66 52]
  ...
  [55 38 28]
  [51 37 26]
  [50 36 25]]

 [[80 60 49]
  [80 61 47]
  [82 63 49]
  ...
  [50 33 23]
  [47 33 22]
  [47 33 22]]

 [[75 55 44]
  [76 57 43]
  [78 59 45]
  ...
  [47 30 20]
  [44 30 19]
  [44 30 19]]]"
49,5d4be4e0cf0b3a0f3f340e34,https://media.dollarstreet.org/5d4be4e0cf0b3a0f3f340e34/5d4be4e0cf0b3a0f3f340e34_512.jpg,Cameroon,Africa,174.0,0,families,"[[[237 238 243]
  [237 238 243]
  [237 238 243]
  ...
  [233 238 242]
  [233 238 242]
  [233 238 242]]

 [[237 238 243]
  [237 238 243]
  [237 238 243]
  ...
  [233 238 242]
  [233 238 242]
  [233 238 242]]

 [[237 238 243]
  [237 238 243]
  [237 238 243]
  ...
  [233 238 242]
  [233 238 242]
  [233 238 242]]

 ...

 [[158 120  83]
  [161 123  86]
  [157 119  82]
  ...
  [ 48  35  19]
  [ 49  36  20]
  [ 48  36  20]]

 [[158 120  83]
  [161 123  86]
  [156 118  81]
  ...
  [ 42  30  14]
  [ 43  31  15]
  [ 45  33  17]]

 [[158 120  83]
  [160 122  85]
  [155 117  80]
  ...
  [ 38  26  10]
  [ 39  27  11]
  [ 43  31  15]]]"
50,5d4be9bacf0b3a0f3f349290,https://media.dollarstreet.org/5d4be9bacf0b3a0f3f349290/5d4be9bacf0b3a0f3f349290_512.jpg,Jordan,Asia,583.0,0,families,"[[[113 109 108]
  [142 138 137]
  [129 125 124]
  ...
  [108  89  75]
  [ 89  70  56]
  [ 95  76  62]]

 [[ 93  89  88]
  [110 106 105]
  [116 112 111]
  ...
  [ 83  64  50]
  [ 84  65  51]
  [ 80  61  47]]

 [[119 115 114]
  [103  99  98]
  [ 97  93  92]
  ...
  [ 73  54  40]
  [ 75  56  42]
  [ 68  49  35]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
51,5ed80566b32361c2599eb5a3,https://media.dollarstreet.org/5ed80566b32361c2599eb5a3/5ed80566b32361c2599eb5a3_512.jpg,France,Europe,7110.0,0,families,"[[[161 123  87]
  [164 128  92]
  [164 132  94]
  ...
  [233 242 251]
  [232 242 251]
  [232 242 251]]

 [[151 111  85]
  [157 120  91]
  [161 128  97]
  ...
  [233 242 251]
  [232 242 251]
  [232 242 251]]

 [[164 122 106]
  [166 127 110]
  [165 130 111]
  ...
  [233 242 251]
  [232 242 251]
  [232 242 251]]

 ...

 [[125 120  90]
  [128 122  90]
  [125 119  87]
  ...
  [ 77  90 109]
  [ 77  89 111]
  [ 78  90 112]]

 [[123 118  88]
  [125 119  87]
  [123 117  85]
  ...
  [ 74  87 106]
  [ 74  86 108]
  [ 77  89 111]]

 [[127 122  92]
  [128 122  90]
  [125 119  87]
  ...
  [ 73  86 105]
  [ 75  87 109]
  [ 79  91 113]]]"
52,5d4bf210cf0b3a0f3f3579ec,https://media.dollarstreet.org/5d4bf210cf0b3a0f3f3579ec/5d4bf210cf0b3a0f3f3579ec_512.jpg,Haiti,The Americas,50.7,0,families,"[[[ 54  63  62]
  [ 52  61  60]
  [ 52  60  62]
  ...
  [ 81  57  53]
  [ 82  58  54]
  [ 83  59  55]]

 [[ 50  59  58]
  [ 52  61  60]
  [ 54  62  64]
  ...
  [ 96  72  68]
  [ 94  70  66]
  [ 91  67  63]]

 [[ 52  61  60]
  [ 55  64  63]
  [ 56  64  66]
  ...
  [ 84  60  56]
  [ 75  51  47]
  [ 82  58  54]]

 ...

 [[ 35   1   2]
  [ 46  10  12]
  [ 60  21  24]
  ...
  [126  84 104]
  [128  86 108]
  [137  95 117]]

 [[ 34   0   1]
  [ 44   8  10]
  [ 59  20  23]
  ...
  [124  82 102]
  [119  75  98]
  [123  79 102]]

 [[ 34   0   1]
  [ 43   7   9]
  [ 58  19  22]
  ...
  [112  69  89]
  [ 92  48  71]
  [ 89  44  67]]]"
53,5f42e883ebd73b774879ca1b,https://media.dollarstreet.org/5f42e883ebd73b774879ca1b/5f42e883ebd73b774879ca1b_512.JPG,Peru,The Americas,246.0,0,families,"[[[137 191 167]
  [134 188 164]
  [131 185 161]
  ...
  [135 195 170]
  [137 192 169]
  [139 191 169]]

 [[136 190 166]
  [133 187 163]
  [131 185 161]
  ...
  [136 196 171]
  [139 194 171]
  [141 193 171]]

 [[134 188 164]
  [133 187 163]
  [131 185 161]
  ...
  [136 196 171]
  [139 194 171]
  [141 193 171]]

 ...

 [[137 171 154]
  [136 170 153]
  [135 169 152]
  ...
  [165 152 136]
  [128 133 111]
  [127 145 119]]

 [[138 172 155]
  [137 171 154]
  [137 171 154]
  ...
  [176 163 147]
  [136 141 119]
  [136 154 128]]

 [[139 173 156]
  [138 172 155]
  [138 172 155]
  ...
  [194 181 165]
  [150 155 133]
  [150 168 142]]]"
54,5f2969442dcd0cfa394a09b6,https://media.dollarstreet.org/5f2969442dcd0cfa394a09b6/cf246e02393b14f09c7346d7f7e9b6f9/5f2969442dcd0cfa394a09b6_512.jpg,Spain,Europe,824.0,0,families,"[[[210 230 241]
  [216 236 247]
  [218 238 249]
  ...
  [106 160 222]
  [106 160 220]
  [106 160 220]]

 [[197 215 227]
  [209 227 239]
  [219 237 249]
  ...
  [106 160 220]
  [107 161 221]
  [107 161 221]]

 [[107 124 134]
  [106 123 133]
  [110 127 137]
  ...
  [107 161 221]
  [107 161 221]
  [108 162 222]]

 ...

 [[  5   7   4]
  [  9  11   8]
  [ 11  13  10]
  ...
  [ 54  57  64]
  [ 53  56  63]
  [ 54  57  64]]

 [[  8  10   7]
  [  9  11   8]
  [  9  11   8]
  ...
  [ 50  53  60]
  [ 53  56  63]
  [ 49  52  59]]

 [[ 13  15  12]
  [ 10  12   9]
  [  9  11   8]
  ...
  [ 54  57  64]
  [ 60  63  70]
  [ 51  54  61]]]"
55,5d4bebd8cf0b3a0f3f34cfb3,https://media.dollarstreet.org/5d4bebd8cf0b3a0f3f34cfb3/5d4bebd8cf0b3a0f3f34cfb3_512.jpg,United States,The Americas,4650.0,0,families,"[[[237 237 239]
  [237 237 239]
  [237 237 239]
  ...
  [249 249 249]
  [249 249 249]
  [249 249 249]]

 [[237 237 239]
  [237 237 239]
  [237 237 239]
  ...
  [249 249 249]
  [249 249 249]
  [249 249 249]]

 [[237 237 239]
  [237 237 239]
  [238 238 240]
  ...
  [249 249 249]
  [249 249 249]
  [249 249 249]]

 ...

 [[  8   7  13]
  [  8   7  13]
  [  8   7  13]
  ...
  [123 121 126]
  [122 120 125]
  [122 120 125]]

 [[  7   6  12]
  [  7   6  12]
  [  7   6  12]
  ...
  [122 120 125]
  [122 120 125]
  [122 120 125]]

 [[  6   5  11]
  [  6   5  11]
  [  6   5  11]
  ...
  [122 120 125]
  [123 121 126]
  [123 121 126]]]"
